Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.6.2.post1
black              24.10.0
certifi            2024.8.30
cfgv               3.4.0
charset-normalizer 3.4.0
click              8.1.7
distlib            0.3.9
filelock           3.16.1
h11                0.14.0
httpcore           1.0.7
httpx              0.27.2
identify           2.6.2
idna               3.10
jsonpatch          1.33
jsonpointer        3.0.0
mypy-extensions    1.0.0
nodeenv            1.9.1
ollama             0.3.3
orjson             3.10.11
packaging          24.2
pathspec           0.12.1
pip                24.3.1
platformdirs       4.3.6
pre_commit         4.0.1
pydantic           2.9.2
pydantic_core      2.23.4
PyYAML             6.0.2
requests           2.32.3
requests-toolbelt  1.0.0
sniffio            1.3.1
tenacity           9.0.0
typing_extensions  4.12.2
urllib3            2.2.3
virtualenv         20.27.1
